

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:32:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3507  0430  043A               	iorwf	___fladd@b,w
  3508  0431  1D03               	skipz
  3509  0432  2C34               	goto	u1301
  3510  0433  2C36               	goto	u1300
  3511  0434                     u1301:
  3512  0434  3001               	movlw	1
  3513  0435  2C37               	goto	u1310
  3514  0436                     u1300:
  3515  0436  3000               	movlw	0
  3516  0437                     u1310:
  3517  0437  00C2               	movwf	??___fladd
  3518  0438  0842               	movf	??___fladd,w
  3519  0439  00CD               	movwf	___fladd@grs
  3520  043A  3000               	movlw	0
  3521  043B  00BD               	movwf	___fladd@b+3
  3522  043C  3000               	movlw	0
  3523  043D  00BC               	movwf	___fladd@b+2
  3524  043E  3000               	movlw	0
  3525  043F  00BB               	movwf	___fladd@b+1
  3526  0440  3000               	movlw	0
  3527  0441  00BA               	movwf	___fladd@b
  3528  0442  084B               	movf	___fladd@aexp,w
  3529  0443  00C2               	movwf	??___fladd
  3530  0444  0842               	movf	??___fladd,w
  3531  0445  00CC               	movwf	___fladd@bexp
  3532  0446  2C6B               	goto	l618
  3533  0447                     l620:
  3534  0447  1C4D               	btfss	___fladd@grs,0
  3535  0448  2C4A               	goto	u1321
  3536  0449  2C4B               	goto	u1320
  3537  044A                     u1321:
  3538  044A  2C51               	goto	l1467
  3539  044B                     u1320:
  3540  044B                     l1465:
  3541  044B  364D               	lsrf	___fladd@grs,w
  3542  044C  3801               	iorlw	1
  3543  044D  00C2               	movwf	??___fladd
  3544  044E  0842               	movf	??___fladd,w
  3545  044F  00CD               	movwf	___fladd@grs
  3546  0450  2C53               	goto	l1469
  3547  0451                     l1467:
  3548  0451  1003               	clrc
  3549  0452  0CCD               	rrf	___fladd@grs,f
  3550  0453                     l1469:
  3551  0453  1C3A               	btfss	___fladd@b,0
  3552  0454  2C56               	goto	u1331
  3553  0455  2C57               	goto	u1330
  3554  0456                     u1331:
  3555  0456  2C58               	goto	l1473
  3556  0457                     u1330:
  3557  0457                     l1471:
  3558  0457  17CD               	bsf	___fladd@grs,7
  3559  0458                     l1473:
  3560  0458  3001               	movlw	1
  3561  0459  00C2               	movwf	??___fladd
  3562  045A                     u1345:
  3563  045A  37BD               	asrf	___fladd@b+3,f
  3564  045B  0CBC               	rrf	___fladd@b+2,f
  3565  045C  0CBB               	rrf	___fladd@b+1,f
  3566  045D  0CBA               	rrf	___fladd@b,f
  3567  045E  0BC2               	decfsz	??___fladd& (0+127),f
  3568  045F  2C5A               	goto	u1345
  3569  0460                     l1475:
  3570  0460  3001               	movlw	1
  3571  0461  00C2               	movwf	??___fladd
  3572  0462  0842               	movf	??___fladd,w
  3573  0463  07CC               	addwf	___fladd@bexp,f
  3574  0464                     l1477:
  3575  0464  0020               	movlb	0	; select bank0
  3576  0465  084B               	movf	___fladd@aexp,w
  3577  0466  024C               	subwf	___fladd@bexp,w
  3578  0467  1C03               	skipc
  3579  0468  2C6A               	goto	u1351
  3580  0469  2C6B               	goto	u1350
  3581  046A                     u1351:
  3582  046A  2C47               	goto	l620
  3583  046B                     u1350:
  3584  046B                     l618:
  3585  046B  1B4A               	btfsc	___fladd@signs,6
  3586  046C  2C6E               	goto	u1361
  3587  046D  2C6F               	goto	u1360
  3588  046E                     u1361:
  3589  046E  2CA7               	goto	l1503
  3590  046F                     u1360:
  3591  046F                     l1479:
  3592  046F  084C               	movf	___fladd@bexp,w
  3593  0470  1D03               	btfss	3,2
  3594  0471  2C73               	goto	u1371
  3595  0472  2C74               	goto	u1370
  3596  0473                     u1371:
  3597  0473  2C7D               	goto	l1485
  3598  0474                     u1370:
  3599  0474                     l1481:
  3600  0474  3000               	movlw	0
  3601  0475  00BD               	movwf	?___fladd+3
  3602  0476  3000               	movlw	0
  3603  0477  00BC               	movwf	?___fladd+2
  3604  0478  3000               	movlw	0
  3605  0479  00BB               	movwf	?___fladd+1
  3606  047A  3000               	movlw	0
  3607  047B  00BA               	movwf	?___fladd
  3608  047C  2DA3               	goto	l627
  3609  047D                     l1485:
  3610  047D  083E               	movf	___fladd@a,w
  3611  047E  07BA               	addwf	___fladd@b,f
  3612  047F  083F               	movf	___fladd@a+1,w
  3613  0480  3DBB               	addwfc	___fladd@b+1,f
  3614  0481  0840               	movf	___fladd@a+2,w
  3615  0482  3DBC               	addwfc	___fladd@b+2,f
  3616  0483  0841               	movf	___fladd@a+3,w
  3617  0484  3DBD               	addwfc	___fladd@b+3,f
  3618  0485                     l1487:
  3619  0485  1C3D               	btfss	___fladd@b+3,0
  3620  0486  2C88               	goto	u1381
  3621  0487  2C89               	goto	u1380
  3622  0488                     u1381:
  3623  0488  2D33               	goto	l1537
  3624  0489                     u1380:
  3625  0489                     l1489:
  3626  0489  1C4D               	btfss	___fladd@grs,0
  3627  048A  2C8C               	goto	u1391
  3628  048B  2C8D               	goto	u1390
  3629  048C                     u1391:
  3630  048C  2C93               	goto	l1493
  3631  048D                     u1390:
  3632  048D                     l1491:
  3633  048D  364D               	lsrf	___fladd@grs,w
  3634  048E  3801               	iorlw	1
  3635  048F  00C2               	movwf	??___fladd
  3636  0490  0842               	movf	??___fladd,w
  3637  0491  00CD               	movwf	___fladd@grs
  3638  0492  2C95               	goto	l1495
  3639  0493                     l1493:
  3640  0493  1003               	clrc
  3641  0494  0CCD               	rrf	___fladd@grs,f
  3642  0495                     l1495:
  3643  0495  1C3A               	btfss	___fladd@b,0
  3644  0496  2C98               	goto	u1401
  3645  0497  2C99               	goto	u1400
  3646  0498                     u1401:
  3647  0498  2C9A               	goto	l1499
  3648  0499                     u1400:
  3649  0499                     l1497:
  3650  0499  17CD               	bsf	___fladd@grs,7
  3651  049A                     l1499:
  3652  049A  3001               	movlw	1
  3653  049B  00C2               	movwf	??___fladd
  3654  049C                     u1415:
  3655  049C  37BD               	asrf	___fladd@b+3,f
  3656  049D  0CBC               	rrf	___fladd@b+2,f
  3657  049E  0CBB               	rrf	___fladd@b+1,f
  3658  049F  0CBA               	rrf	___fladd@b,f
  3659  04A0  0BC2               	decfsz	??___fladd& (0+127),f
  3660  04A1  2C9C               	goto	u1415
  3661  04A2                     l1501:
  3662  04A2  3001               	movlw	1
  3663  04A3  00C2               	movwf	??___fladd
  3664  04A4  0842               	movf	??___fladd,w
  3665  04A5  07CC               	addwf	___fladd@bexp,f
  3666  04A6  2D33               	goto	l1537
  3667  04A7                     l1503:
  3668  04A7  083D               	movf	___fladd@b+3,w
  3669  04A8  3A80               	xorlw	128
  3670  04A9  00C2               	movwf	??___fladd
  3671  04AA  0841               	movf	___fladd@a+3,w
  3672  04AB  3A80               	xorlw	128
  3673  04AC  0242               	subwf	??___fladd,w
  3674  04AD  1D03               	skipz
  3675  04AE  2CB9               	goto	u1423
  3676  04AF  0840               	movf	___fladd@a+2,w
  3677  04B0  023C               	subwf	___fladd@b+2,w
  3678  04B1  1D03               	skipz
  3679  04B2  2CB9               	goto	u1423
  3680  04B3  083F               	movf	___fladd@a+1,w
  3681  04B4  023B               	subwf	___fladd@b+1,w
  3682  04B5  1D03               	skipz
  3683  04B6  2CB9               	goto	u1423
  3684  04B7  083E               	movf	___fladd@a,w
  3685  04B8  023A               	subwf	___fladd@b,w
  3686  04B9                     u1423:
  3687  04B9  1803               	skipnc
  3688  04BA  2CBC               	goto	u1421
  3689  04BB  2CBD               	goto	u1420
  3690  04BC                     u1421:
  3691  04BC  2CF5               	goto	l1513
  3692  04BD                     u1420:
  3693  04BD                     l1505:
  3694  04BD  30FF               	movlw	255
  3695  04BE  00C2               	movwf	??___fladd
  3696  04BF  30FF               	movlw	255
  3697  04C0  00C3               	movwf	??___fladd+1
  3698  04C1  30FF               	movlw	255
  3699  04C2  00C4               	movwf	??___fladd+2
  3700  04C3  30FF               	movlw	255
  3701  04C4  00C5               	movwf	??___fladd+3
  3702  04C5  083A               	movf	___fladd@b,w
  3703  04C6  023E               	subwf	___fladd@a,w
  3704  04C7  00C6               	movwf	??___fladd+4
  3705  04C8  083B               	movf	___fladd@b+1,w
  3706  04C9  3B3F               	subwfb	___fladd@a+1,w
  3707  04CA  00C7               	movwf	??___fladd+5
  3708  04CB  083C               	movf	___fladd@b+2,w
  3709  04CC  3B40               	subwfb	___fladd@a+2,w
  3710  04CD  00C8               	movwf	??___fladd+6
  3711  04CE  083D               	movf	___fladd@b+3,w
  3712  04CF  3B41               	subwfb	___fladd@a+3,w
  3713  04D0  00C9               	movwf	??___fladd+7
  3714  04D1  0846               	movf	??___fladd+4,w
  3715  04D2  07C2               	addwf	??___fladd,f
  3716  04D3  0847               	movf	??___fladd+5,w
  3717  04D4  3DC3               	addwfc	??___fladd+1,f
  3718  04D5  0848               	movf	??___fladd+6,w
  3719  04D6  3DC4               	addwfc	??___fladd+2,f
  3720  04D7  0849               	movf	??___fladd+7,w
  3721  04D8  3DC5               	addwfc	??___fladd+3,f
  3722  04D9  0845               	movf	??___fladd+3,w
  3723  04DA  00BD               	movwf	___fladd@b+3
  3724  04DB  0844               	movf	??___fladd+2,w
  3725  04DC  00BC               	movwf	___fladd@b+2
  3726  04DD  0843               	movf	??___fladd+1,w
  3727  04DE  00BB               	movwf	___fladd@b+1
  3728  04DF  0842               	movf	??___fladd,w
  3729  04E0  00BA               	movwf	___fladd@b
  3730  04E1                     l1507:
  3731  04E1  3080               	movlw	128
  3732  04E2  00C2               	movwf	??___fladd
  3733  04E3  0842               	movf	??___fladd,w
  3734  04E4  06CA               	xorwf	___fladd@signs,f
  3735  04E5  09CD               	comf	___fladd@grs,f
  3736  04E6  0ACD               	incf	___fladd@grs,f
  3737  04E7                     l1509:
  3738  04E7  084D               	movf	___fladd@grs,w
  3739  04E8  1D03               	btfss	3,2
  3740  04E9  2CEB               	goto	u1431
  3741  04EA  2CEC               	goto	u1430
  3742  04EB                     u1431:
  3743  04EB  2CFD               	goto	l635
  3744  04EC                     u1430:
  3745  04EC                     l1511:
  3746  04EC  3001               	movlw	1
  3747  04ED  07BA               	addwf	___fladd@b,f
  3748  04EE  3000               	movlw	0
  3749  04EF  3DBB               	addwfc	___fladd@b+1,f
  3750  04F0  3000               	movlw	0
  3751  04F1  3DBC               	addwfc	___fladd@b+2,f
  3752  04F2  3000               	movlw	0
  3753  04F3  3DBD               	addwfc	___fladd@b+3,f
  3754  04F4  2CFD               	goto	l635
  3755  04F5                     l1513:
  3756  04F5  083E               	movf	___fladd@a,w
  3757  04F6  02BA               	subwf	___fladd@b,f
  3758  04F7  083F               	movf	___fladd@a+1,w
  3759  04F8  3BBB               	subwfb	___fladd@b+1,f
  3760  04F9  0840               	movf	___fladd@a+2,w
  3761  04FA  3BBC               	subwfb	___fladd@b+2,f
  3762  04FB  0841               	movf	___fladd@a+3,w
  3763  04FC  3BBD               	subwfb	___fladd@b+3,f
  3764  04FD                     l635:
  3765  04FD  083D               	movf	___fladd@b+3,w
  3766  04FE  043C               	iorwf	___fladd@b+2,w
  3767  04FF  043B               	iorwf	___fladd@b+1,w
  3768  0500  043A               	iorwf	___fladd@b,w
  3769  0501  1D03               	skipz
  3770  0502  2D04               	goto	u1441
  3771  0503  2D05               	goto	u1440
  3772  0504                     u1441:
  3773  0504  2D2F               	goto	l1535
  3774  0505                     u1440:
  3775  0505                     l1515:
  3776  0505  084D               	movf	___fladd@grs,w
  3777  0506  1D03               	btfss	3,2
  3778  0507  2D09               	goto	u1451
  3779  0508  2D0A               	goto	u1450
  3780  0509                     u1451:
  3781  0509  2D2F               	goto	l1535
  3782  050A                     u1450:
  3783  050A                     l1517:
  3784  050A  3000               	movlw	0
  3785  050B  00BD               	movwf	?___fladd+3
  3786  050C  3000               	movlw	0
  3787  050D  00BC               	movwf	?___fladd+2
  3788  050E  3000               	movlw	0
  3789  050F  00BB               	movwf	?___fladd+1
  3790  0510  3000               	movlw	0
  3791  0511  00BA               	movwf	?___fladd
  3792  0512  2DA3               	goto	l627
  3793  0513                     l1521:
  3794  0513  3001               	movlw	1
  3795  0514                     u1465:
  3796  0514  35BA               	lslf	___fladd@b,f
  3797  0515  0DBB               	rlf	___fladd@b+1,f
  3798  0516  0DBC               	rlf	___fladd@b+2,f
  3799  0517  0DBD               	rlf	___fladd@b+3,f
  3800  0518  0B89               	decfsz	9,f
  3801  0519  2D14               	goto	u1465
  3802  051A                     l1523:
  3803  051A  1FCD               	btfss	___fladd@grs,7
  3804  051B  2D1D               	goto	u1471
  3805  051C  2D1E               	goto	u1470
  3806  051D                     u1471:
  3807  051D  2D1F               	goto	l639
  3808  051E                     u1470:
  3809  051E                     l1525:
  3810  051E  143A               	bsf	___fladd@b,0
  3811  051F                     l639:
  3812  051F  1C4D               	btfss	___fladd@grs,0
  3813  0520  2D22               	goto	u1481
  3814  0521  2D23               	goto	u1480
  3815  0522                     u1481:
  3816  0522  2D26               	goto	l1529
  3817  0523                     u1480:
  3818  0523                     l1527:
  3819  0523  1403               	setc
  3820  0524  0DCD               	rlf	___fladd@grs,f
  3821  0525  2D28               	goto	l1531
