

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
                                    l1341 0351                                      l1325 032C  
                                    l1503 0595                                      l1511 059E  
                                    l1351 0370                                      l1343 035F  
                                    l1521 05A9                                      l1441 04DE  
                                    l1433 04A6                                      l1443 04E0  
                                    l1451 04EE                                      l1517 05A7  
                                    l1509 059C                                      l1373 0430  
                                    l1701 03AB                                      l1543 05E9  
                                    l1375 0438                                      l1393 0455  
                                    l1369 042D                                      l1705 03AF  
                                    l1539 05E5                                      l1467 0513  
                                    l1459 0501                                      l1563 060E  
                                    l1715 03E4                                      l1707 03BF  
                                    l1469 0515                                      l1477 0524  
                                    l1397 0458                                      l1653 0784  
                                    l1645 0756                                      l1581 0631  
                                    l1565 0610                                      l1717 03D7  
                                    l1495 0588                                      l1487 056E  
                                    l1671 07C4                                      l1647 076D  
                                    l1583 0633                                      l1567 0618  
                                    l1761 0281                                      l1657 0786  
                                    l1593 0649                                      l1585 063B  
                                    l1729 040B                                      l1771 029C  
                                    l1667 07AF                                      l1677 07DB  
                                    l1767 0293                                      l1759 0275  
                                    l1695 0394                                      l1785 020B  
                     _Configure_Device_Id 02D6                                      u1105 0335  
                                    u1300 04C6                                      u1135 0352  
                                    u2105 030F                                      u2035 0278  
                                    u1075 025F                                      u1413 0536  
                                    u1405 0519                                      u1165 0367  
                                    u2117 0211                                      _LATA 010C  
                                    u2055 0282                                      u1335 04E4  
                                    _LATC 010E                                      u2065 028C  
                                    u1290 04C5                                      u2075 0294  
                                    u1285 04BA                                      u2095 0309  
                                    u1455 0589                                      u1705 06B6  
                                    u1555 05C0                                      u1715 06DF  
                                    u1725 0729                                      u1735 0745  
                                    u1745 0759                                      u1905 03B8  
                                    u1835 079D                                      u1845 07B8  
                                    u1765 0762                                      u1925 03CC  
                                    u1855 07CE                                      u1945 03DE  
                                    _PMD0 0911                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
                                    _PMD4 0915                                      u1985 03F8  
                                    _PMD5 0916                                      _WPUA 020C  
                                    _WPUC 020E                                      _main 0208  
                                    btemp 007E                                      start 0001  
                    ?_Configure_Device_Id 0070             __end_of_OSCILLATOR_Initialize 01FB  
                           ___fltol@sign1 0057                                     _ADACT 009F  
                         __end_of___fladd 05F5                                     ?_main 0070  
                         __end_of___flmul 07FB                           __end_of___fltol 037F  
                         __end_of___lwdiv 02A1                                     _OSCEN 091D  
                                   _TRISA 008C                                     _TRISC 008E  
                          _WDT_Initialize 01D8                                     status 0003  
                                   wtemp0 007E                           __initialization 07FB  
                            __end_of_main 021A                     ??_Configure_Device_Id 0020  
        readTemperatureFromSensor@voltage 005B                                    ??_main 005D  
                  __end_of_WDT_Initialize 01DC                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _ODCONA 028C  
                                  _ODCONC 028E                                    _INLVLA 038C  
                                  _INLVLC 038E                                    _OSCFRQ 091F  
                                  _WDTCON 0097                          __end_of___xxtofl 0414  
                               ??___fladd 0042                                 ??___flmul 0028  
                               ??___fltol 0052                                 ??___lwdiv 0078  
                          _PMD_Initialize 01EA                           ?_WDT_Initialize 0070  
                ADC_GetConversion@channel 0073                              ___xxtofl@arg 007A  
                            ___xxtofl@exp 0079                         _SYSTEM_Initialize 01DC  
                            ___xxtofl@val 0070                   __end_of__initialization 07FE  
                      ?_SYSTEM_Initialize 0070                                ___fltol@f1 004E  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0070  
                  __end_of_PMD_Initialize 01F2                 __end_of_SYSTEM_Initialize 01E2  
                              __pbssBANK0 005F         __end_of_readTemperatureFromSensor 0208  
                       __end_of__Umul8_16 026D                                __pmaintext 0208  
                         ?_PMD_Initialize 0070                                 ?___xxtofl 0070  
                                 _OSCCON1 0919                                   _OSCCON3 091B  
                                 _OSCTUNE 091E                                   _SLRCONA 030C  
                                 _SLRCONC 030E                      _ADC_InterruptHandler 005F  
                                 ___fladd 0414                                   ___flmul 05F5  
                                 ___fltol 031A                                   ___lwdiv 026D  
                                 __ptext1 01FB                                   __ptext2 02A1  
                                 __ptext3 037F                                   __ptext4 031A  
                                 __ptext5 05F5                                   __ptext6 024E  
                                 __ptext7 0414                                   __ptext8 01DC  
                                 __ptext9 01D8                     _OSCILLATOR_Initialize 01F2  
                              ??___xxtofl 0074                  ??_PIN_MANAGER_Initialize 0070  
__end_of_calculateTemperatureFromVolatage 02D6         ?_calculateTemperatureFromVolatage 0059  
      ??_calculateTemperatureFromVolatage 007E          _calculateTemperatureFromVolatage 02A1  
                    end_of_initialization 07FE               __end_of_Configure_Device_Id 031A  
                        ??_WDT_Initialize 0070                     Configure_Device_Id@C0 0023  
                   Configure_Device_Id@C1 0024                     Configure_Device_Id@C2 0025  
                             ___fladd@grs 004D                             ___xxtofl@sign 0078  
                             ___flmul@grs 002F                            _ADC_Initialize 01E2  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 07FB  
                        ??_PMD_Initialize 0070                    __end_of_ADC_Initialize 01EA  
                               __Umul8_16 024E                                 ___fladd@a 003E  
                               ___fladd@b 003A                                 ___flmul@a 0024  
                               ___flmul@b 0020                                 ___latbits 0000  
                           __pcstackBANK0 0020                ?_readTemperatureFromSensor 0070  
                               __pnvBANK0 0061                          ___lwdiv@dividend 0076  
                  _PIN_MANAGER_Initialize 0230                                 _device_ID 0061  
                                ?___fladd 003A                                  ?___flmul 0020  
                                ?___fltol 004E                                ?__Umul8_16 0070  
                                ?___lwdiv 0074                           ?_ADC_Initialize 0070  
                        ___lwdiv@quotient 0079                                _ADCON0bits 009D  
